image_filename,days_left
banana_01_day_01.jpg,8
banana_02_day_01.jpg,8
banana_03_day_01.jpg,8
banana_04_day_01.jpg,8
banana_05_day_01.jpg,8
banana_06_day_01.jpg,8
banana_07_day_01.jpg,8
banana_08_day_01.jpg,8
banana_09_day_01.jpg,8
banana_10_day_01.jpg,8
banana_11_day_01.jpg,8
banana_12_day_01.jpg,8
banana_13_day_01.jpg,8
banana_14_day_01.jpg,8
banana_15_day_01.jpg,8
banana_16_day_01.jpg,8
banana_17_day_01.jpg,8
banana_18_day_01.jpg,8
banana_19_day_01.jpg,8
banana_20_day_01.jpg,8
banana_21_day_01.jpg,8
banana_22_day_01.jpg,8
banana_23_day_01.jpg,8
banana_24_day_01.jpg,8
banana_25_day_01.jpg,8
banana_26_day_01.jpg,8
banana_27_day_01.jpg,8
banana_28_day_01.jpg,8
banana_29_day_01.jpg,8
banana_30_day_01.jpg,8
banana_31_day_01.jpg,8
banana_32_day_01.jpg,8
banana_33_day_0.jpg,8
banana_34_day_01.jpg,8
banana_35_day_01.jpg,8
banana_36_day_01.jpg,8
banana_37_day_01.jpg,8
banana_38_day_01.jpg,8
banana_39_day_01.jpg,8
banana_40_day_01.jpg,8
banana_41_day_01.jpg,8
banana_42_day_01.jpg,8
banana_01_day_02.jpg,7
banana_02_day_02.jpg,7
banana_03_day_02.jpg,7
banana_04_day_02.jpg,7
banana_05_day_02.jpg,7
banana_06_day_02.jpg,7
banana_07_day_02.jpg,7
banana_08_day_02.jpg,7
banana_09_day_02.jpg,7
banana_10_day_02.jpg,7
banana_11_day_02.jpg,7
banana_12_day_02.jpg,7
banana_13_day_02.jpg,7
banana_14_day_02.jpg,7
banana_15_day_02.jpg,7
banana_16_day_02.jpg,7
banana_17_day_02.jpg,7
banana_18_day_02.jpg,7
banana_20_day_02.jpg,7
banana_21_day_02.jpg,7
banana_22_day_02.jpg,7
banana_01_day_03.jpg,6
banana_02_day_03.jpg,6
banana_03_day_03.jpg,6
banana_04_day_03.jpg,6
banana_05_day_03.jpg,6
banana_06_day_03.jpg,6
banana_07_day_03.jpg,6
banana_08_day_03.jpg,6
banana_09_day_03.jpg,6
banana_10_day_03.jpg,6
banana_11_day_03.jpg,6
banana_12_day_03.jpg,6
banana_13_day_03.jpg,6
banana_14_day_03.jpg,6
banana_15_day_03.jpg,6
banana_16_day_03.jpg,6
banana_17_day_03.jpg,6
banana_19_day_03.jpg,6
banana_20_day_03.jpg,6
banana_21_day_03.jpg,6
banana_22_day_03.jpg,6
banana_23_day_03.jpg,6
banana_24_day_03.jpg,6
banana_25_day_03.jpg,6
banana_26_day_03.jpg,6
banana_27_day_03.jpg,6
banana_28_day_03.jpg,6
banana_29_day_03.jpg,6
banana_30_day_03.jpg,6
banana_31_day_03.jpg,6
banana_32_day_03.jpg,6
banana_33_day_03.jpg,6
banana_34_day_03.jpg,6
banana_35_day_03.jpg,6
banana_36_day_03.jpg,6
banana_37_day_03.jpg,6
banana_38_day_03.jpg,6
banana_39_day_03.jpg,6
banana_40_day_03.jpg,6
banana_41_day_03.jpg,6
banana_42_day_03.jpg,6
banana_43_day_03.jpg,6
banana_54_day_03.jpg,6
banana_45_day_03.jpg,6
banana_46_day_03.jpg,6
banana_47_day_03.jpg,6
banana_48_day_03.jpg,6
banana_49_day_03.jpg,6
banana_50_day_03.jpg,6
banana_51_day_03.jpg,6
banana_52_day_03.jpg,6
banana_53_day_03.jpg,6
banana_54_day_03.jpg,6
banana_55_day_03.jpg,6
banana_01_day_04.jpg,5
banana_02_day_04.jpg,5
banana_03_day_04.jpg,5
banana_04_day_04.jpg,5
banana_05_day_04.jpg,5
banana_06_day_04.jpg,5
banana_07_day_04.jpg,5
banana_08_day_04.jpg,5
banana_09_day_04.jpg,5
banana_10_day_04.jpg,5
banana_11_day_04.jpg,5
banana_12_day_04.jpg,5
banana_13_day_04.jpg,5
banana_14_day_04.jpg,5
banana_15_day_04.jpg,5
banana_16_day_04.jpg,5
banana_17_day_04.jpg,5
banana_18_day_04.jpg,5
banana_20_day_04.jpg,5
banana_21_day_04.jpg,5
banana_22_day_04.jpg,5
banana_23_day_04.jpg,5
banana_24_day_04.jpg,5
banana_25_day_04.jpg,5
banana_26_day_04.jpg,5
banana_27_day_04.jpg,5
banana_28_day_04.jpg,5
banana_29_day_04.jpg,5
banana_30_day_04.jpg,5
banana_31_day_04.jpg,5
banana_32_day_04.jpg,5
banana_33_day_04.jpg,5
